"2022-02-22","Makino-L3-Unit1-2015","Shopfloor-L3","155.52","3.13","6.51","10.60","47.30","27.90","0.98","24.69","17726","328.00","30.51","3.06","No_Machine_Failure"
"2022-03-18","Makino-L2-Unit1-2015","Shopfloor-L2","90.25","3.70","6.67","4.40","43.10","31.00","1.47","27.22","13888","341.00","16.45","2.10","Machine_Failure"
"2022-02-06","Makino-L2-Unit1-2015","Shopfloor-L2","80.99","4.75","6.09","28.70","42.30","36.40","1.33","21.78","19169","340.00","24.90","3.91","Machine_Failure"
"2022-02-07","Makino-L1-Unit1-2013","Shopfloor-L1","134.02","4.80","6.58","11.50","49.90","33.30","0.66","13.66","19346","282.00","14.11","2.55","Machine_Failure"
"2022-02-24","Makino-L3-Unit1-2015","Shopfloor-L3","67.73","4.81","5.86","29.80","54.00","33.10","1.30","18.83","19369","382.00","24.65","2.87","Machine_Failure"
"2022-04-02","Makino-L2-Unit1-2015","Shopfloor-L2","55.99","4.72","6.51","12.10","54.80","27.20","1.42","37.53","19053","302.00","25.06","3.55","Machine_Failure"
"2022-03-04","Makino-L3-Unit1-2015","Shopfloor-L3","92.20","4.37","5.80","24.40","49.70","34.10","0.80","37.10","17544","281.00","27.21","2.35","Machine_Failure"
"2022-03-14","Makino-L1-Unit1-2013","Shopfloor-L1","94.68","4.42","6.91","26.40","45.80","29.40","1.45","16.63","17797","299.00","25.23","2.49","Machine_Failure"
"2022-06-07","Makino-L3-Unit1-2015","Shopfloor-L3","147.07","5.14","6.58","21.70","45.60","35.00","1.12","22.95","20677","333.00","23.09","2.95","No_Machine_Failure"
"2022-04-02","Makino-L3-Unit1-2015","Shopfloor-L3","59.02","4.72","6.79","26.90","44.50","37.20","0.51","26.35","19056","398.00","25.05","3.69","Machine_Failure"
"2022-04-07","Makino-L2-Unit1-2015","Shopfloor-L2","125.95","4.86","6.77","30.30","45.70","29.70","1.09","27.79","19016","301.00","15.12","3.55","Machine_Failure"
"2022-02-10","Makino-L1-Unit1-2013","Shopfloor-L1","81.14","5.01","5.73","6.80","48.10","37.90","1.36","30.14","20125","407.00","23.72","2.75","No_Machine_Failure"
"2022-03-11","Makino-L2-Unit1-2015","Shopfloor-L2","67.40","4.47","6.92","25.60","49.20","33.50","1.30","23.89","21951","415.00","26.50","3.91","Machine_Failure"
"2022-02-24","Makino-L2-Unit1-2015","Shopfloor-L2","148.51","5.32","6.58","11.90","52.20","34.40","0.70","21.30","14266","387.00","35.58","3.11","No_Machine_Failure"
"2022-03-10","Makino-L1-Unit1-2013","Shopfloor-L1","67.75","4.45","6.42","29.80","50.10","34.80","0.89","26.04","26526","289.00","15.90","3.93","Machine_Failure"
"2022-02-10","Makino-L1-Unit1-2013","Shopfloor-L1","124.92","5.01","7.47","5.70","43.80","32.90","1.37","34.17","20115","371.00","23.73","2.78","No_Machine_Failure"
"2022-03-09","Makino-L2-Unit1-2015","Shopfloor-L2","173.22","4.45","6.59","26.20","51.30","37.50","1.06","23.62","20504","311.00","14.45","2.33","Machine_Failure"
"2022-03-13","Makino-L2-Unit1-2015","Shopfloor-L2","52.45","4.40","7.39","13.30","47.80","32.80","1.29","21.70","17694","360.00","26.98","2.63","Machine_Failure"
"2022-02-14","Makino-L3-Unit1-2015","Shopfloor-L3","106.89","5.61","6.88","26.10","48.40","32.60","0.87","26.08","22510","259.00","32.37","2.11","No_Machine_Failure"
"2022-03-11","Makino-L3-Unit1-2015","Shopfloor-L3","88.79","4.46","7.04","24.50","49.50","36.20","0.98","24.31","21951","390.00","26.58","3.49","Machine_Failure"
"2022-05-01","Makino-L1-Unit1-2013","Shopfloor-L1","126.30","3.89","6.27","21.30","43.80","28.40","0.63","18.57","20496","313.00","33.92","2.78","No_Machine_Failure"
"2022-02-09","Makino-L1-Unit1-2013","Shopfloor-L1","73.57","5.07","6.45","10.60","49.30","37.30","0.70","15.54","13272","345.00","23.40","2.92","No_Machine_Failure"
"2022-05-14","Makino-L2-Unit1-2015","Shopfloor-L2","50.41","4.58","6.36","22.80","53.50","31.60","1.34","15.13","27613","355.00","14.20","2.69","Machine_Failure"
"2022-03-18","Makino-L3-Unit1-2015","Shopfloor-L3","82.15","3.69","6.40","7.00","44.50","36.60","1.11","33.93","13617","354.00","35.06","1.94","Machine_Failure"
"2022-03-19","Makino-L1-Unit1-2013","Shopfloor-L1","122.00","5.36","6.19","20.10","49.50","30.60","1.17","25.10","15180","327.00","31.45","2.04","Machine_Failure"
"2022-03-20","Makino-L2-Unit1-2015","Shopfloor-L2","157.48","4.95","6.47","18.56","52.50","29.90","0.88","28.22","20275","297.00","25.63","1.86","No_Machine_Failure"
"2022-02-25","Makino-L2-Unit1-2015","Shopfloor-L2","137.19","5.35","6.58","23.60","48.90","37.80","1.30","11.80","17726","296.00","22.22","3.11","No_Machine_Failure"
"2022-02-14","Makino-L1-Unit1-2013","Shopfloor-L1","157.47","4.95","6.18","26.40","45.70","34.10","0.85","24.55","24555","337.00","17.90","3.67","Machine_Failure"
"2022-05-01","Makino-L1-Unit1-2013","Shopfloor-L1","122.08","3.05","6.62","21.20","51.50","38.50","0.57","23.25","20464","256.00","32.52","2.71","No_Machine_Failure"
"2022-05-01","Makino-L3-Unit1-2015","Shopfloor-L3","135.93","4.60","6.83","29.80","53.50","39.20","0.85","26.99","18586","373.00","16.45","2.50","Machine_Failure"
"2022-03-24","Makino-L2-Unit1-2015","Shopfloor-L2","139.34","5.36","6.80","18.60","46.00","36.70","0.68","26.66","20504","307.00","29.21","2.49","Machine_Failure"
"2022-02-26","Makino-L1-Unit1-2013","Shopfloor-L1","143.18","3.13","6.80","23.40","47.40","40.70","0.78","14.73","21417","370.00","22.29","1.85","No_Machine_Failure"
"2022-02-11","Makino-L2-Unit1-2015","Shopfloor-L2","125.90","5.67","6.50","5.70","45.90","31.80","0.96","22.72","22715","324.00","33.92","3.27","No_Machine_Failure"
"2022-03-15","Makino-L1-Unit1-2013","Shopfloor-L1","124.14","5.35","7.11","23.70","55.40","35.50","0.77","35.39","21514","369.00","22.19","2.11","No_Machine_Failure"
"2022-03-21","Makino-L3-Unit1-2015","Shopfloor-L3","79.41","5.57","6.78","30.30","43.20","37.80","0.26","17.84","26526","292.00","28.28","2.28","Machine_Failure"
"2022-04-05","Makino-L2-Unit1-2015","Shopfloor-L2","62.29","4.68","6.22","29.80","48.70","36.30","0.52","22.89","25528","333.00","16.45","2.56","Machine_Failure"
"2022-02-06","Makino-L2-Unit1-2015","Shopfloor-L2","101.41","5.02","6.84","20.40","44.70","39.80","0.97","25.55","20184","443.00","23.65","2.17","No_Machine_Failure"
"2022-02-05","Makino-L2-Unit1-2015","Shopfloor-L2","74.56","4.86","5.86","26.00","46.30","35.30","1.00","17.72","26526","320.00","15.90","2.74","Machine_Failure"
"2022-02-20","Makino-L2-Unit1-2015","Shopfloor-L2","88.28","5.86","5.81","8.70","42.00","38.40","1.39","20.98","23412","362.00","20.39","2.02","No_Machine_Failure"
"2022-02-22","Makino-L1-Unit1-2013","Shopfloor-L1","134.02","6.89","6.15","6.20","46.20","35.50","1.10","27.91","25528","345.00","14.20","2.85","Machine_Failure"
"2022-04-23","Makino-L3-Unit1-2015","Shopfloor-L3","129.46","3.16","6.43","21.40","47.50","27.00","1.16","28.70","20564","274.00","32.37","2.76","No_Machine_Failure"
"2022-03-30","Makino-L1-Unit1-2013","Shopfloor-L1","59.08","4.63","6.67","27.00","52.60","41.90","0.95","25.50","18697","354.00","14.20","2.48","Machine_Failure"
"2022-01-20","Makino-L2-Unit1-2015","Shopfloor-L2","103.34","5.12","6.17","21.50","50.90","29.20","1.18","40.07","15217","408.00","35.58","2.11","No_Machine_Failure"
"2022-03-02","Makino-L2-Unit1-2015","Shopfloor-L2","56.55","6.89","6.16","15.90","49.50","41.40","0.64","23.37","17484","352.00","27.31","2.64","Machine_Failure"
"2022-04-09","Makino-L1-Unit1-2013","Shopfloor-L1","98.70","6.56","5.92","10.40","49.80","36.20","0.71","18.28","23432","334.00","25.97","3.49","Machine_Failure"
"2022-03-15","Makino-L2-Unit1-2015","Shopfloor-L2","85.50","5.38","6.70","23.90","45.80","29.10","0.77","18.40","21592","409.00","30.51","1.88","No_Machine_Failure"
"2022-02-24","Makino-L3-Unit1-2015","Shopfloor-L3","140.81","5.32","6.68","23.40","42.00","37.50","1.24","24.25","21388","296.00","22.32","2.02","No_Machine_Failure"
"2022-03-14","Makino-L1-Unit1-2013","Shopfloor-L1","126.30","3.16","5.96","24.10","52.10","40.50","0.66","22.42","18436","348.00","32.37","2.91","No_Machine_Failure"
"2022-03-12","Makino-L2-Unit1-2015","Shopfloor-L2","157.47","4.84","6.82","29.80","51.50","35.90","0.76","25.64","18024","307.00","26.49","2.64","Machine_Failure"
"2022-02-18","Makino-L2-Unit1-2015","Shopfloor-L2","119.76","4.95","6.64","98.20","44.40","30.00","1.30","28.94","19197","346.00","30.51","3.63","No_Machine_Failure"
"2022-04-27","Makino-L3-Unit1-2015","Shopfloor-L3","76.48","5.57","7.15","4.10","43.40","41.10","1.21","26.54","26155","344.00","25.65","2.77","Machine_Failure"
"2022-03-23","Makino-L3-Unit1-2015","Shopfloor-L3","92.95","4.24","6.35","24.30","43.00","34.10","1.21","27.10","16996","343.00","28.09","2.43","Machine_Failure"
"2022-03-25","Makino-L1-Unit1-2013","Shopfloor-L1","71.04","4.12","6.66","19.40","45.80","38.60","1.25","32.73","16592","303.00","28.77","3.65","Machine_Failure"
"2022-04-05","Makino-L2-Unit1-2015","Shopfloor-L2","98.70","6.86","6.96","26.50","48.80","36.00","1.92","34.87","18948","315.00","16.45","3.55","Machine_Failure"
"2022-04-02","Makino-L3-Unit1-2015","Shopfloor-L3","104.12","5.02","7.01","20.40","45.80","38.70","0.95","31.20","20198","266.00","23.64","2.81","No_Machine_Failure"
"2022-03-14","Makino-L1-Unit1-2013","Shopfloor-L1","62.70","4.41","6.37","28.70","47.90","33.40","1.29","20.53","17919","364.00","14.20","2.57","Machine_Failure"
"2022-03-02","Makino-L1-Unit1-2013","Shopfloor-L1","86.78","4.34","6.48","30.30","52.00","35.90","1.46","16.71","20801","362.00","15.12","2.61","Machine_Failure"
"2022-04-27","Makino-L3-Unit1-2015","Shopfloor-L3","94.17","4.62","7.15","19.10","46.60","32.40","0.95","27.68","18617","353.00","25.64","2.78","Machine_Failure"
"2022-02-28","Makino-L1-Unit1-2013","Shopfloor-L1","137.68","5.56","6.70","25.60","48.70","30.90","0.51","35.80","22294","394.00","30.51","2.92","No_Machine_Failure"
"2022-01-24","Makino-L2-Unit1-2015","Shopfloor-L2","144.05","3.11","6.43","22.50","53.70","31.30","1.70","24.99","21030","331.00","22.70","2.80","No_Machine_Failure"
"2022-01-30","Makino-L3-Unit1-2015","Shopfloor-L3","139.95","3.90","6.72","5.70","41.70","43.70","1.47","19.01","20862","328.00","22.88","3.00","No_Machine_Failure"
"2022-03-21","Makino-L2-Unit1-2015","Shopfloor-L2","61.73","4.20","6.52","12.80","51.00","29.10","1.20","29.82","16830","374.00","16.96","3.58","Machine_Failure"
"2022-04-10","Makino-L1-Unit1-2013","Shopfloor-L1","117.87","5.23","6.53","11.90","49.30","29.00","1.43","15.20","21012","350.00","32.72","2.99","No_Machine_Failure"
"2022-03-28","Makino-L1-Unit1-2013","Shopfloor-L1","125.48","5.75","7.07","4.50","51.40","31.20","0.70","23.86","23017","391.00","32.37","1.92","No_Machine_Failure"
"2022-04-13","Makino-L2-Unit1-2015","Shopfloor-L2","78.63","4.54","6.02","9.70","46.20","41.90","0.30","19.63","18289","439.00","26.10","2.64","Machine_Failure"
"2022-03-28","Makino-L2-Unit1-2015","Shopfloor-L2","100.45","5.68","6.45","9.90","53.00","33.70","0.54","21.73","19197","378.00","20.97","2.99","No_Machine_Failure"
"2022-03-09","Makino-L3-Unit1-2015","Shopfloor-L3","89.35","4.33","6.40","30.30","44.40","33.80","0.52","29.98","20504","400.00","27.47","3.55","Machine_Failure"
"2022-01-06","Makino-L2-Unit1-2015","Shopfloor-L2","134.02","5.92","6.31","4.20","50.10","38.80","0.60","17.83","19793","345.00","15.12","2.89","Machine_Failure"
"2022-02-14","Makino-L3-Unit1-2015","Shopfloor-L3","121.46","3.05","6.62","27.00","52.10","37.40","1.08","23.98","22946","356.00","35.58","1.85","No_Machine_Failure"
"2022-03-11","Makino-L3-Unit1-2015","Shopfloor-L3","86.67","4.46","6.68","6.20","54.20","33.90","0.77","21.29","27613","377.00","26.61","2.44","Machine_Failure"
"2022-03-28","Makino-L3-Unit1-2015","Shopfloor-L3","125.28","5.68","5.95","12.20","40.90","36.30","1.24","22.02","15217","349.00","20.98","1.88","No_Machine_Failure"
"2022-02-24","Makino-L3-Unit1-2015","Shopfloor-L3","91.89","4.81","6.23","24.40","44.20","34.60","0.53","19.37","27957","357.00","24.60","3.55","Machine_Failure"
"2022-04-11","Makino-L2-Unit1-2015","Shopfloor-L2","92.86","5.22","7.22","22.40","43.50","38.40","0.61","23.08","14152","387.00","22.75","1.85","No_Machine_Failure"
"2022-03-22","Makino-L1-Unit1-2013","Shopfloor-L1","162.23","6.20","6.69","31.00","52.70","35.30","1.43","31.26","19197","300.00","32.52","2.02","No_Machine_Failure"
"2022-05-13","Makino-L1-Unit1-2013","Shopfloor-L1","63.88","5.36","6.92","29.80","41.00","40.90","1.21","23.73","20801","297.00","25.80","3.61","Machine_Failure"
"2022-01-27","Makino-L2-Unit1-2015","Shopfloor-L2","121.86","4.57","6.69","19.30","50.80","37.20","0.79","27.34","20504","322.00","24.34","3.55","Machine_Failure"
"2022-02-09","Makino-L1-Unit1-2013","Shopfloor-L1","92.86","5.07","6.24","9.90","46.70","36.10","0.69","20.46","19197","327.00","32.72","2.74","No_Machine_Failure"
"2022-03-28","Makino-L3-Unit1-2015","Shopfloor-L3","137.54","5.68","6.87","7.40","54.30","32.80","1.33","25.11","22760","353.00","31.62","3.06","No_Machine_Failure"
"2022-01-09","Makino-L2-Unit1-2015","Shopfloor-L2","85.49","4.93","6.54","29.80","39.10","35.30","0.95","30.13","26526","322.00","15.12","2.73","Machine_Failure"
"2022-03-08","Makino-L3-Unit1-2015","Shopfloor-L3","158.16","3.90","6.64","25.30","44.40","36.90","0.78","18.01","14266","258.00","21.55","2.97","No_Machine_Failure"
"2022-02-26","Makino-L2-Unit1-2015","Shopfloor-L2","82.34","4.95","6.83","24.40","44.30","36.60","1.98","18.04","19891","319.00","24.00","2.72","Machine_Failure"
"2022-04-10","Makino-L2-Unit1-2015","Shopfloor-L2","122.23","6.84","6.77","15.00","50.90","38.90","0.90","7.82","18197","383.00","26.24","3.93","Machine_Failure"
"2022-03-02","Makino-L2-Unit1-2015","Shopfloor-L2","77.92","4.35","5.93","29.80","46.20","24.00","1.19","25.15","25528","430.00","14.20","2.42","Machine_Failure"
"2022-03-23","Makino-L2-Unit1-2015","Shopfloor-L2","121.22","3.11","6.95","26.30","47.60","39.00","0.79","27.31","22609","303.00","21.12","3.10","No_Machine_Failure"
"2022-03-10","Makino-L3-Unit1-2015","Shopfloor-L3","158.28","5.34","7.33","6.80","43.30","29.90","1.22","23.65","21432","384.00","35.58","2.17","No_Machine_Failure"
"2022-02-23","Makino-L3-Unit1-2015","Shopfloor-L3","120.01","3.89","6.88","24.00","51.40","39.60","1.45","28.12","21607","312.00","22.09","3.08","No_Machine_Failure"
"2021-11-24","Makino-L3-Unit1-2015","Shopfloor-L3","88.64","6.56","6.21","6.10","44.40","36.80","0.82","24.07","0","328.00","29.01","2.26","Machine_Failure"
"2022-03-06","Makino-L1-Unit1-2013","Shopfloor-L1","80.73","3.05","6.10","5.70","52.90","26.30","1.22","22.41","22238","330.00","21.47","3.09","No_Machine_Failure"
"2022-02-19","Makino-L2-Unit1-2015","Shopfloor-L2","59.48","4.84","6.52","24.50","44.70","38.00","0.89","21.98","19402","369.00","24.61","2.60","Machine_Failure"
"2022-03-06","Makino-L2-Unit1-2015","Shopfloor-L2","125.95","5.92","6.55","32.60","46.40","28.10","1.31","29.69","23432","325.00","15.90","2.59","Machine_Failure"
"2022-03-14","Makino-L3-Unit1-2015","Shopfloor-L3","99.74","5.41","6.36","7.40","43.10","36.40","0.75","18.79","18436","401.00","34.97","3.00","No_Machine_Failure"
"2022-04-09","Makino-L2-Unit1-2015","Shopfloor-L2","76.28","4.53","5.95","26.40","54.30","43.00","1.25","29.42","25528","451.00","16.96","2.39","Machine_Failure"
"2022-03-08","Makino-L3-Unit1-2015","Shopfloor-L3","78.52","4.33","5.72","8.80","47.62","35.06","0.90","13.04","17351","321.00","16.96","2.32","Machine_Failure"
"2022-02-24","Makino-L2-Unit1-2015","Shopfloor-L2","67.73","4.76","6.58","25.60","47.80","34.30","0.63","23.52","17919","328.00","24.86","3.58","Machine_Failure"
"2022-04-02","Makino-L3-Unit1-2015","Shopfloor-L3","132.45","5.03","6.54","20.50","54.90","40.70","1.69","19.80","20214","368.00","32.52","2.77","No_Machine_Failure"
"2022-03-08","Makino-L3-Unit1-2015","Shopfloor-L3","98.42","5.52","6.45","25.20","43.10","39.00","1.12","26.60","18436","391.00","32.37","2.01","No_Machine_Failure"
"2022-03-01","Makino-L2-Unit1-2015","Shopfloor-L2","92.94","4.92","7.23","36.50","47.60","35.40","1.06","30.67","19799","354.00","16.96","2.78","Machine_Failure"
"2022-04-11","Makino-L3-Unit1-2015","Shopfloor-L3","125.13","5.22","6.03","22.40","42.00","35.90","1.45","27.04","18436","360.00","22.75","2.02","No_Machine_Failure"
"2022-03-11","Makino-L2-Unit1-2015","Shopfloor-L2","113.47","3.90","5.81","10.60","44.00","33.10","0.90","19.08","21444","309.00","30.51","2.86","No_Machine_Failure"
"2022-02-04","Makino-L1-Unit1-2013","Shopfloor-L1","62.07","5.92","7.05","6.80","48.20","33.20","0.95","22.95","27613","401.00","25.23","3.67","Machine_Failure"
"2022-02-03","Makino-L3-Unit1-2015","Shopfloor-L3","52.92","5.92","6.72","25.60","42.00","35.10","1.20","27.64","19648","365.00","24.30","3.93","Machine_Failure"
"2022-05-09","Makino-L2-Unit1-2015","Shopfloor-L2","135.54","5.17","5.96","8.70","53.70","33.30","1.44","34.04","16198","357.00","22.97","1.86","No_Machine_Failure"
"2022-01-14","Makino-L1-Unit1-2013","Shopfloor-L1","92.86","5.09","6.22","21.10","38.70","35.10","1.49","30.86","20449","336.00","32.52","1.88","No_Machine_Failure"
"2022-03-11","Makino-L2-Unit1-2015","Shopfloor-L2","69.51","4.46","6.89","4.40","42.10","34.00","1.17","26.41","17976","333.00","26.56","2.57","Machine_Failure"
"2022-03-13","Makino-L3-Unit1-2015","Shopfloor-L3","85.01","4.57","5.98","19.70","45.40","34.30","1.06","23.41","17816","348.00","26.80","2.37","Machine_Failure"
"2022-04-13","Makino-L2-Unit1-2015","Shopfloor-L2","56.25","4.54","6.39","24.40","52.30","33.30","1.32","23.02","18294","422.00","26.10","2.37","Machine_Failure"
"2022-05-12","Makino-L2-Unit1-2015","Shopfloor-L2","89.46","5.13","6.34","12.20","48.00","33.30","1.26","27.45","20652","334.00","32.49","2.99","No_Machine_Failure"
"2022-03-23","Makino-L3-Unit1-2015","Shopfloor-L3","96.48","4.10","7.21","10.30","52.30","41.30","1.37","28.51","16455","258.00","29.01","2.37","Machine_Failure"
"2022-04-13","Makino-L2-Unit1-2015","Shopfloor-L2","78.54","4.54","6.75","16.30","49.00","34.10","0.29","23.08","18292","302.00","26.10","2.51","Machine_Failure"
"2022-02-10","Makino-L1-Unit1-2013","Shopfloor-L1","99.05","4.99","6.34","20.10","49.10","29.90","0.70","34.06","18436","342.00","23.82","1.85","No_Machine_Failure"
"2022-04-11","Makino-L2-Unit1-2015","Shopfloor-L2","145.26","3.11","6.60","12.20","46.80","35.30","0.42","16.65","20981","362.00","32.52","2.01","No_Machine_Failure"
"2022-04-03","Makino-L2-Unit1-2015","Shopfloor-L2","61.25","4.71","6.05","15.40","42.50","35.20","1.49","20.88","20504","343.00","16.96","2.56","Machine_Failure"
"2022-03-25","Makino-L2-Unit1-2015","Shopfloor-L2","146.49","5.60","6.55","5.70","49.30","37.60","0.33","28.78","17726","317.00","33.92","1.89","No_Machine_Failure"
"2022-04-26","Makino-L3-Unit1-2015","Shopfloor-L3","147.17","3.89","6.65","6.80","47.40","28.90","0.66","23.93","20440","381.00","33.36","2.01","No_Machine_Failure"
"2022-03-18","Makino-L2-Unit1-2015","Shopfloor-L2","133.36","5.80","6.12","12.20","50.40","38.10","0.99","25.07","23173","328.00","34.97","2.02","No_Machine_Failure"
"2022-02-09","Makino-L3-Unit1-2015","Shopfloor-L3","54.87","6.86","6.42","26.40","51.00","30.50","1.54","22.48","19845","363.00","15.90","2.89","Machine_Failure"
"2022-03-06","Makino-L2-Unit1-2015","Shopfloor-L2","52.27","4.29","6.88","10.00","50.00","31.30","0.61","25.98","17208","362.00","17.90","2.29","Machine_Failure"
"2022-02-06","Makino-L1-Unit1-2013","Shopfloor-L1","98.94","5.92","6.77","24.90","50.80","37.70","1.25","19.13","19190","336.00","24.88","3.55","Machine_Failure"
"2022-04-11","Makino-L2-Unit1-2015","Shopfloor-L2","70.67","4.84","5.79","6.10","51.60","39.00","0.53","15.16","18366","356.00","16.45","2.52","Machine_Failure"
"2022-02-07","Makino-L2-Unit1-2015","Shopfloor-L2","74.78","4.80","6.69","32.60","46.40","41.00","1.84","26.96","19351","381.00","16.96","2.65","Machine_Failure"
"2022-04-01","Makino-L1-Unit1-2013","Shopfloor-L1","90.39","4.64","5.94","27.00","48.50","40.50","0.82","18.76","27613","364.00","25.50","2.64","Machine_Failure"
"2022-04-10","Makino-L1-Unit1-2013","Shopfloor-L1","100.11","5.23","6.50","22.50","47.30","36.90","0.88","35.28","21017","348.00","22.72","1.86","No_Machine_Failure"
"2022-02-17","Makino-L3-Unit1-2015","Shopfloor-L3","137.81","6.05","6.13","29.60","43.40","38.60","1.16","25.95","15217","328.00","35.58","3.36","No_Machine_Failure"
"2022-02-27","Makino-L1-Unit1-2013","Shopfloor-L1","107.84","5.52","6.80","25.10","39.20","33.00","1.18","27.33","15217","398.00","32.37","2.86","No_Machine_Failure"
"2022-02-06","Makino-L3-Unit1-2015","Shopfloor-L3","81.14","5.01","5.69","12.20","55.20","35.20","1.16","20.64","20152","400.00","23.69","2.01","No_Machine_Failure"
"2022-03-01","Makino-L1-Unit1-2013","Shopfloor-L1","152.87","5.46","6.12","24.60","46.20","43.70","0.71","13.30","13272","381.00","32.52","2.01","No_Machine_Failure"
"2022-03-19","Makino-L3-Unit1-2015","Shopfloor-L3","79.76","4.86","6.46","18.70","44.80","29.00","0.74","25.92","14817","351.00","32.22","2.29","Machine_Failure"
"2022-02-21","Makino-L3-Unit1-2015","Shopfloor-L3","63.27","4.87","6.56","30.30","50.00","37.30","0.53","11.38","19647","329.00","24.30","3.55","Machine_Failure"
"2022-03-28","Makino-L3-Unit1-2015","Shopfloor-L3","94.72","4.67","6.57","25.20","50.30","41.10","1.32","12.46","23432","393.00","25.27","2.73","Machine_Failure"
"2022-02-17","Makino-L2-Unit1-2015","Shopfloor-L2","90.46","3.80","6.08","29.70","51.40","36.00","1.20","17.73","17726","338.00","30.51","1.85","No_Machine_Failure"
"2022-02-25","Makino-L1-Unit1-2013","Shopfloor-L1","61.73","4.79","6.38","14.60","50.30","35.20","0.87","12.81","19333","346.00","24.69","2.70","Machine_Failure"
"2022-03-24","Makino-L2-Unit1-2015","Shopfloor-L2","92.44","6.89","6.16","27.00","47.80","35.80","1.18","17.09","20801","386.00","29.14","3.59","Machine_Failure"
"2022-04-25","Makino-L3-Unit1-2015","Shopfloor-L3","99.36","4.59","6.86","11.60","50.20","36.30","0.17","26.34","27613","399.00","25.78","2.52","Machine_Failure"
"2022-03-10","Makino-L2-Unit1-2015","Shopfloor-L2","134.02","4.57","6.75","5.30","46.90","34.10","1.47","29.20","17867","334.00","17.90","3.67","Machine_Failure"
"2022-01-27","Makino-L1-Unit1-2013","Shopfloor-L1","157.47","6.84","6.61","9.70","50.40","27.70","0.80","23.88","21951","358.00","24.35","3.55","Machine_Failure"
"2022-02-24","Makino-L2-Unit1-2015","Shopfloor-L2","58.40","4.81","6.30","27.00","52.00","33.80","0.85","23.45","27613","387.00","24.61","3.67","Machine_Failure"
"2022-05-19","Makino-L2-Unit1-2015","Shopfloor-L2","71.99","4.58","6.14","25.60","47.40","35.20","1.67","20.92","26605","285.00","25.83","2.64","Machine_Failure"
"2022-03-05","Makino-L2-Unit1-2015","Shopfloor-L2","116.23","5.50","5.63","25.00","40.90","32.80","1.02","16.95","14266","229.00","35.58","2.11","No_Machine_Failure"
"2022-04-08","Makino-L1-Unit1-2013","Shopfloor-L1","69.05","4.70","6.51","27.00","46.20","33.90","0.58","26.81","27957","427.00","14.45","2.60","Machine_Failure"
"2022-04-15","Makino-L3-Unit1-2015","Shopfloor-L3","51.64","5.57","7.04","23.80","48.40","32.10","0.91","22.89","18076","371.00","16.45","2.53","Machine_Failure"
"2022-04-18","Makino-L3-Unit1-2015","Shopfloor-L3","55.00","5.92","6.96","24.40","53.60","31.20","1.38","27.84","18155","325.00","14.20","3.67","Machine_Failure"
"2022-04-04","Makino-L3-Unit1-2015","Shopfloor-L3","72.58","4.73","6.69","27.00","46.40","38.70","1.42","28.14","26605","311.00","16.45","2.49","Machine_Failure"
"2022-02-12","Makino-L3-Unit1-2015","Shopfloor-L3","129.76","5.77","6.36","9.90","50.00","34.20","0.77","24.90","19197","340.00","30.51","1.86","No_Machine_Failure"
"2022-02-20","Makino-L1-Unit1-2013","Shopfloor-L1","54.35","6.89","6.18","14.90","48.20","33.10","0.52","23.61","19551","382.00","15.90","3.69","Machine_Failure"
"2022-02-08","Makino-L3-Unit1-2015","Shopfloor-L3","89.37","4.97","6.98","9.90","48.20","37.60","1.23","18.34","19989","473.00","23.88","2.82","Machine_Failure"
"2022-04-17","Makino-L1-Unit1-2013","Shopfloor-L1","90.46","3.17","6.95","10.60","47.10","37.70","0.86","25.88","14152","360.00","32.37","2.90","No_Machine_Failure"
"2022-03-08","Makino-L3-Unit1-2015","Shopfloor-L3","57.51","4.32","6.95","5.50","40.70","31.20","1.09","31.84","17344","399.00","14.11","2.28","Machine_Failure"
"2022-04-03","Makino-L3-Unit1-2015","Shopfloor-L3","90.49","4.74","6.29","7.70","46.70","27.50","0.32","31.37","23432","396.00","24.94","2.64","Machine_Failure"
"2022-01-27","Makino-L3-Unit1-2015","Shopfloor-L3","145.60","3.13","6.83","7.40","45.00","36.30","0.69","11.40","18436","449.00","31.62","2.88","No_Machine_Failure"
"2022-04-02","Makino-L1-Unit1-2013","Shopfloor-L1","60.63","4.72","6.81","8.80","48.00","41.10","1.31","23.41","26605","358.00","25.03","3.67","Machine_Failure"
"2022-04-11","Makino-L1-Unit1-2013","Shopfloor-L1","67.18","4.57","6.40","32.60","40.50","29.60","0.77","22.06","18235","284.00","26.18","2.45","Machine_Failure"
"2022-03-03","Makino-L3-Unit1-2015","Shopfloor-L3","56.87","4.34","6.93","21.00","50.60","33.00","1.34","29.05","20504","327.00","27.39","3.55","Machine_Failure"
"2022-01-28","Makino-L3-Unit1-2015","Shopfloor-L3","121.87","5.19","7.36","22.10","43.60","34.60","1.36","19.65","20896","412.00","34.97","1.99","No_Machine_Failure"
"2022-03-23","Makino-L2-Unit1-2015","Shopfloor-L2","103.20","5.66","6.31","26.40","61.40","41.90","0.92","20.26","22653","378.00","31.62","2.02","No_Machine_Failure"
"2022-03-27","Makino-L3-Unit1-2015","Shopfloor-L3","117.81","5.76","7.09","27.40","46.80","40.50","1.10","26.88","23096","362.00","30.51","3.23","No_Machine_Failure"
